,actual_points,gameweek,name,points,pos,team_code,total_points_gw,type,value
0,8,1,CallumWilson,10.463727670718171,4.0,4,174.0,player,6.5
1,8,1,DominicCalvertLewin,10.086247912688806,4.0,11,174.0,player,7.0
2,15,1,GabrielMagalhães,12.443937882264915,2.0,3,174.0,player,5.0
3,13,1,JamieVardy,13.379982269663206,4.0,13,174.0,player,10.0
4,14,1,JeffHendrick,12.565522034710085,3.0,4,174.0,player,5.0
5,12,1,LucasDigne,11.93103834056966,2.0,11,174.0,player,6.0
6,20,1,MohamedSalah,16.02623543568685,3.0,14,174.0,player,12.0
7,14,1,ReeceJames,10.873956926829974,2.0,8,174.0,player,5.0
8,14,1,TimothyCastagne,10.116848688183683,2.0,13,174.0,player,5.5
9,10,1,VicenteGuaita,12.149726349739804,1.0,31,174.0,player,5.0
10,14,1,WillianBorgesDaSilva,10.740529807315221,3.0,3,174.0,player,8.1
11,8,1,AndrosTownsend,9.30254446362966,3.0,31,174.0,sub,6.0
12,7,1,JamalLewis,7.063885798982309,2.0,4,174.0,sub,4.5
13,8,1,JordanPickford,7.426298894761747,1.0,11,174.0,sub,5.0
14,9,1,MateuszKlich,7.63393469239957,3.0,2,174.0,sub,5.5
15,8,10,BenjaminChilwell,8.272092986575249,2.0,8,70.0,player,6.2
16,10,10,BrunoMiguelBorgesFernandes,12.99281045800555,3.0,1,70.0,player,10.9
17,2,10,DominicCalvertLewin,10.380895900116952,4.0,11,70.0,player,7.9
18,2,10,HarryKane,14.250171962785576,4.0,6,70.0,player,10.9
19,3,10,HeungMinSon,12.834560435396492,3.0,6,70.0,player,9.5
20,11,10,IllanMeslier,5.458081678158504,1.0,2,70.0,player,4.5
21,5,10,LukeAyling,6.173922389649624,2.0,2,70.0,player,4.5
22,6,10,MohamedSalah,13.57997799562643,3.0,14,70.0,player,12.2
23,2,10,PatrickBamford,10.316270016210156,4.0,2,70.0,player,6.1
24,13,10,PedroLombaNeto,7.927235412127803,3.0,39,70.0,player,5.6
25,6,10,ReeceJames,7.274919333693668,2.0,8,70.0,player,5.1
26,0,10,BaileyPeacockFarrell,0.35989078129769114,1.0,90,70.0,sub,4.0
27,0,10,JimmyDunne,1.2204708625900005,2.0,90,70.0,sub,4.0
28,2,10,OriolRomeuVidal,4.860761737420966,3.0,20,70.0,sub,4.5
29,0,10,TyrickMitchell,1.530273237382877,2.0,31,70.0,sub,4.1
30,12,11,HarryKane,15.424582800000001,4.0,6,76.0,player,10.9
31,14,11,MohamedSalah,15.19260021,3.0,14,76.0,player,12.3
32,13,11,HeungMinSon,13.612237900000002,3.0,6,76.0,player,9.5
33,6,11,DominicCalvertLewin,11.88853197,4.0,11,76.0,player,8.0
34,0,11,JackGrealish,11.57380316,3.0,7,76.0,player,7.7
35,8,11,PatrickBamford,10.56633483,4.0,2,76.0,player,6.1
36,8,11,MasonMount,9.619572514,3.0,8,76.0,player,6.8
37,2,11,BenjaminChilwell,8.316330062,2.0,8,76.0,player,6.2
38,5,11,ReeceJames,7.319907455,2.0,8,76.0,player,5.2
39,1,11,AaronCresswell,6.871562997000001,2.0,21,76.0,player,5.2
40,3,11,IllanMeslier,5.773752681,1.0,2,76.0,player,4.6
41,1,11,LukeAyling,5.91611812,2.0,2,76.0,sub,4.5
42,2,11,AlexMcCarthy,5.1792719289999996,1.0,20,76.0,sub,4.6
43,1,11,OriolRomeuVidal,4.765504083,3.0,20,76.0,sub,4.5
44,0,11,JimmyDunne,1.216806485,2.0,90,76.0,sub,3.9
45,4,12,AdemolaLookman,4.392111733115833,3.0,54,81.0,player,5.0
46,2,12,BenjaminChilwell,5.063113598725566,2.0,8,81.0,player,6.2
47,3,12,BrunoMiguelBorgesFernandes,8.11352754901988,3.0,1,81.0,player,11.0
48,5,12,DominicCalvertLewin,19.85946299975955,4.0,11,81.0,player,7.9
49,11,12,EmilianoMartínez,5.2603924495474494,1.0,7,81.0,player,4.8
50,9,12,HarryKane,22.451565852278687,4.0,6,81.0,player,10.9
51,2,12,JackGrealish,8.294634817761912,3.0,7,81.0,player,7.8
52,13,12,JamieVardy,18.657152310235524,4.0,13,81.0,player,10.3
53,5,12,JarrodBowen,4.8736597024226205,3.0,21,81.0,player,6.4
54,2,12,KurtZouma,4.602453637677577,2.0,8,81.0,player,5.7
55,8,12,TyroneMings,4.854040834515802,2.0,7,81.0,player,5.3
56,6,12,AlexMcCarthy,4.629336357860175,1.0,20,81.0,sub,4.6
57,1,12,LukeAyling,4.018633668257246,2.0,2,81.0,sub,4.5
58,1,12,StuartDallas,3.906926685626509,2.0,2,81.0,sub,4.6
59,9,12,TomasSoucek,3.830165384042578,3.0,21,81.0,sub,5.0
60,3,13,AdemolaLookman,4.54441923461421,3.0,54,65.0,player,5.0
61,5,13,BenjaminChilwell,5.03567642204457,2.0,8,65.0,player,6.2
62,2,13,BrunoMiguelBorgesFernandes,7.600781028300089,3.0,1,65.0,player,11.0
63,5,13,DominicCalvertLewin,19.734913823602874,4.0,11,65.0,player,7.9
64,8,13,EmilianoMartínez,5.495233593826342,1.0,7,65.0,player,4.9
65,2,13,HarryKane,21.15133370523484,4.0,6,65.0,player,11.0
66,3,13,JackGrealish,8.332560687196587,3.0,7,65.0,player,7.8
67,7,13,MohamedSalah,8.21389306383835,3.0,14,65.0,player,12.4
68,6,13,PatrickBamford,16.7425841780328,4.0,2,65.0,player,6.3
69,7,13,StuartDallas,4.1181556693039445,2.0,2,65.0,player,4.6
70,6,13,TyroneMings,5.076490872372143,2.0,7,65.0,player,5.3
71,3,13,AlexMcCarthy,4.492904939315161,1.0,20,65.0,sub,4.6
72,6,13,CharlieTaylor,3.634113725963714,2.0,90,65.0,sub,4.4
73,2,13,CurtisJones,2.348225725862376,3.0,14,65.0,sub,4.4
74,0,13,MaxKilman,1.8635788871457402,2.0,39,65.0,sub,4.2
75,2,14,AdemolaLookman,4.521328585096152,3.0,54,70.0,player,5.0
76,1,14,BenjaminChilwell,4.67711068767012,2.0,8,70.0,player,6.1
77,17,14,BrunoMiguelBorgesFernandes,7.929632177551537,3.0,1,70.0,player,11.0
78,4,14,DominicCalvertLewin,18.662504552612614,4.0,11,70.0,player,7.9
79,6,14,EmilianoMartínez,5.515431123836639,1.0,7,70.0,player,4.9
80,2,14,HarryKane,20.428019959962327,4.0,6,70.0,player,11.0
81,10,14,JackGrealish,8.507002974096475,3.0,7,70.0,player,7.8
82,12,14,JamieVardy,19.39476307033982,4.0,13,70.0,player,10.2
83,6,14,KurtZouma,4.518700508843423,2.0,8,70.0,player,5.8
84,2,14,PedroLombaNeto,4.57339156861264,3.0,39,70.0,player,5.9
85,5,14,TyroneMings,5.20520875279926,2.0,7,70.0,player,5.3
86,1,14,IllanMeslier,4.341367045149913,1.0,2,70.0,sub,4.6
87,2,14,JackHarrison,4.211169146508632,3.0,2,70.0,sub,5.4
88,-1,14,LukeAyling,3.8606315029748033,2.0,2,70.0,sub,4.5
89,1,14,VladimirCoufal,3.841444784117909,2.0,21,70.0,sub,4.6
90,0,16,AdemolaLookman,4.521328585096152,3.0,54,40.0,player,5.0
91,5,16,BenjaminChilwell,4.67711068767012,2.0,8,40.0,player,6.1
92,6,16,BrunoMiguelBorgesFernandes,7.929632177551537,3.0,1,40.0,player,11.0
93,0,16,DominicCalvertLewin,18.662504552612614,4.0,11,40.0,player,7.9
94,3,16,EmilianoMartínez,5.515431123836639,1.0,7,40.0,player,4.9
95,0,16,HarryKane,20.428019959962327,4.0,6,40.0,player,11.0
96,2,16,JackGrealish,8.507002974096475,3.0,7,40.0,player,7.8
97,1,16,JamieVardy,19.39476307033982,4.0,13,40.0,player,10.2
98,0,16,KurtZouma,4.518700508843423,2.0,8,40.0,player,5.8
99,3,16,PedroLombaNeto,4.57339156861264,3.0,39,40.0,player,5.9
100,0,16,TyroneMings,5.20520875279926,2.0,7,40.0,player,5.3
101,6,16,IllanMeslier,4.341367045149913,1.0,2,40.0,sub,4.6
102,8,16,JackHarrison,4.211169146508632,3.0,2,40.0,sub,5.4
103,6,16,LukeAyling,3.8606315029748033,2.0,2,40.0,sub,4.5
104,0,16,VladimirCoufal,3.841444784117909,2.0,21,40.0,sub,4.6
105,0,17,AdemolaLookman,4.583075998,3.0,54,57.0,player,5.0
106,10,17,BrunoMiguelBorgesFernandes,8.223634012,3.0,1,57.0,player,11.3
107,2,17,CallumWilson,12.66944938,4.0,4,57.0,player,6.6
108,12,17,HarryKane,19.96516564,4.0,6,57.0,player,11.0
109,13,17,HeungMinSon,6.040802225,3.0,6,57.0,player,9.8
110,0,17,JamesTarkowski,3.739431114,2.0,90,57.0,player,5.3
111,2,17,JoãoPedroCavacoCancelo,4.503930377,2.0,43,57.0,player,5.8
112,2,17,MarcusRashford,5.568256063,3.0,1,57.0,player,9.6
113,7,17,NealMaupay,11.80039219,4.0,36,57.0,player,6.1
114,0,17,NickPope,4.836583493,1.0,90,57.0,player,5.4
115,2,17,RúbenSantosGatoAlvesDias,4.331435902,2.0,43,57.0,player,5.8
116,0,17,AndréFrankZamboAnguissa,2.542939927,3.0,54,57.0,sub,4.5
117,0,17,AntoneeRobinson,3.023935287,2.0,54,57.0,sub,4.4
118,7,17,BerndLeno,3.734556705,1.0,3,57.0,sub,4.9
119,0,17,CharlieTaylor,3.190336592,2.0,90,57.0,sub,4.5
120,4,18,AdemolaLookman,4.500897669152142,3.0,54,23.0,player,5.0
121,2,18,BrunoMiguelBorgesFernandes,8.102047796056036,3.0,1,23.0,player,11.3
122,0,18,EmilianoMartínez,5.399854912118702,1.0,7,23.0,player,5.1
123,8,18,HarryKane,19.92110794923312,4.0,6,23.0,player,11.1
124,0,18,JackGrealish,7.9825676046943554,3.0,7,23.0,player,7.7
125,6,18,JoãoPedroCavacoCancelo,4.774796501799983,2.0,43,23.0,player,5.8
126,0,18,KyleWalkerPeters,4.157469613112685,2.0,20,23.0,player,4.8
127,0,18,MohamedSalah,7.435074103893077,3.0,14,23.0,player,12.5
128,0,18,OllieWatkins,16.516301108762402,4.0,7,23.0,player,6.1
129,0,18,PatrickBamford,16.093153842109587,4.0,2,23.0,player,6.6
130,0,18,StuartDallas,4.364772298818041,2.0,2,23.0,player,4.8
131,0,18,AlexMcCarthy,4.460293434115381,1.0,20,23.0,sub,4.7
132,3,18,BukayoSaka,4.246263234824924,3.0,3,23.0,sub,5.3
133,0,18,LukeAyling,4.063917194409411,2.0,2,23.0,sub,4.5
134,0,18,VladimirCoufal,3.6698888636985694,2.0,21,23.0,sub,4.7
135,3,19,BrunoMiguelBorgesFernandes,7.7967892927818685,3.0,1,50.0,player,11.3
136,0,19,DominicCalvertLewin,16.136050980842022,4.0,11,50.0,player,7.6
137,3,19,EmilianoMartínez,5.5372017782844045,1.0,7,50.0,player,5.1
138,9,19,HarryKane,20.268100596165198,4.0,6,50.0,player,11.2
139,2,19,JackGrealish,7.603080761975289,3.0,7,50.0,player,7.7
140,1,19,JoãoPedroCavacoCancelo,4.755915277014012,2.0,43,50.0,player,5.8
141,11,19,MasonMount,5.261662663147302,3.0,8,50.0,player,6.8
142,3,19,MohamedSalah,7.219446289697876,3.0,14,50.0,player,12.5
143,2,19,OllieWatkins,16.114225655104185,4.0,7,50.0,player,6.1
144,11,19,RúbenSantosGatoAlvesDias,4.957507882853415,2.0,43,50.0,player,5.9
145,2,19,StuartDallas,4.162748655951752,2.0,2,50.0,player,4.8
146,1,19,AdemolaLookman,4.535999980785512,3.0,54,50.0,sub,5.0
147,0,19,IllanMeslier,4.508271322766447,1.0,2,50.0,sub,4.7
148,1,19,KyleWalkerPeters,4.015975208735176,2.0,20,50.0,sub,4.8
149,1,19,LukeAyling,3.988969770691989,2.0,2,50.0,sub,4.5
150,9,2,AndrosTownsend,8.865088504135025,3.0,31,142.0,player,6.0
151,17,2,DominicCalvertLewin,11.770668128274195,4.0,11,142.0,player,7.2
152,13,2,EmilianoMartínez,8.993590403595732,1.0,7,142.0,player,4.5
153,15,2,EzriKonsaNgoyo,12.269630987040124,2.0,7,142.0,player,4.5
154,13,2,HarveyBarnes,9.129293576064764,3.0,13,142.0,player,7.0
155,13,2,KevinDeBruyne,13.591230916816798,3.0,43,142.0,player,11.6
156,1,2,LucasDigne,7.730309161941383,2.0,11,142.0,player,6.1
157,3,2,MohamedSalah,11.350685068364207,3.0,14,142.0,player,12.1
158,16,2,NealMaupay,7.731518339933635,4.0,36,142.0,player,6.5
159,9,2,TimothyCastagne,8.66045587229916,2.0,13,142.0,player,5.5
160,15,2,WilfriedZaha,8.418191593847352,3.0,31,142.0,player,7.1
161,12,2,AleksandarMitrović,6.203917478435264,4.0,54,142.0,sub,6.0
162,2,2,GabrielMagalhães,7.159504713135378,2.0,3,142.0,sub,5.1
163,1,2,RomainSaïss,7.115503240049452,2.0,39,142.0,sub,5.1
164,3,2,VicenteGuaita,6.995949249293313,1.0,31,142.0,sub,5.0
165,2,20,AndrewRobertson,4.816555259976617,2.0,14,48.0,player,7.4
166,2,20,BrunoMiguelBorgesFernandes,7.7237019096767074,3.0,1,48.0,player,11.4
167,2,20,DominicCalvertLewin,15.721892246585176,4.0,11,48.0,player,7.6
168,1,20,EmilianoMartínez,5.45960052083668,1.0,7,48.0,player,5.1
169,1,20,HarryKane,19.297775539018254,4.0,6,48.0,player,11.3
170,8,20,JackGrealish,7.7880163096966575,3.0,7,48.0,player,7.7
171,17,20,JoãoPedroCavacoCancelo,5.2055912387149,2.0,43,48.0,player,5.9
172,1,20,MasonMount,5.084419610220754,3.0,8,48.0,player,6.8
173,2,20,MohamedSalah,7.060902749861947,3.0,14,48.0,player,12.5
174,6,20,OllieWatkins,17.00477652924828,4.0,7,48.0,player,6.2
175,6,20,RúbenSantosGatoAlvesDias,5.035496852382603,2.0,43,48.0,player,5.9
176,0,20,BarryDouglas,-0.005393437708901011,2.0,2,48.0,sub,3.8
177,0,20,ChristianWalton,-0.018196688704993025,1.0,36,48.0,sub,4.0
178,0,20,DaleStephens,0.06265808928893035,3.0,90,48.0,sub,4.3
179,0,20,JimmyDunne,0.4334154923610392,2.0,90,48.0,sub,3.8
180,3,21,BrunoMiguelBorgesFernandes,7.499647743024992,3.0,1,74.0,player,11.4
181,10,21,EmilianoMartínez,5.63048890126046,1.0,7,74.0,player,5.1
182,0,21,HarryKane,18.513144402522347,4.0,6,74.0,player,11.1
183,6,21,JackGrealish,7.561900882092535,3.0,7,74.0,player,7.8
184,0,21,JoãoPedroCavacoCancelo,4.960306345683655,2.0,43,74.0,player,6.0
185,15,21,MohamedSalah,7.294369160805104,3.0,14,74.0,player,12.6
186,2,21,OllieWatkins,16.93039574128035,4.0,7,74.0,player,6.3
187,15,21,PatrickBamford,15.24775034093472,4.0,2,74.0,player,6.6
188,2,21,PedroLombaNeto,4.658610845833829,3.0,39,74.0,player,5.8
189,8,21,RúbenSantosGatoAlvesDias,5.140380927847849,2.0,43,74.0,player,6.0
190,7,21,StuartDallas,4.039558730957802,2.0,2,74.0,player,4.8
191,2,21,AdemolaLookman,4.528324797232004,3.0,54,74.0,sub,5.0
192,3,21,AlexMcCarthy,4.085509434692237,1.0,20,74.0,sub,4.6
193,0,21,KyleWalkerPeters,3.608510277667434,2.0,20,74.0,sub,4.7
194,1,21,LukeAyling,3.801344194738904,2.0,2,74.0,sub,4.5
195,17,22,BrunoMiguelBorgesFernandes,7.808242100354072,3.0,1,74.0,player,11.4
196,9,22,DominicCalvertLewin,16.072673250608993,4.0,11,74.0,player,7.6
197,4,22,EmilianoMartínez,5.531963099750524,1.0,7,74.0,player,5.2
198,0,22,HarryKane,17.819930209554734,4.0,6,74.0,player,11.0
199,6,22,JackGrealish,7.474540299465451,3.0,7,74.0,player,7.8
200,6,22,JoãoPedroCavacoCancelo,5.093304563797644,2.0,43,74.0,player,6.0
201,2,22,MohamedSalah,7.167172486702155,3.0,14,74.0,player,12.7
202,6,22,OllieWatkins,16.915754888028474,4.0,7,74.0,player,6.3
203,9,22,RaphaelDiasBelloli,4.655141044598065,3.0,2,74.0,player,5.3
204,6,22,RúbenSantosGatoAlvesDias,5.1853969953198185,2.0,43,74.0,player,6.1
205,1,22,StuartDallas,3.981116522679984,2.0,2,74.0,player,4.8
206,6,22,AdamWebster,3.1826490135223904,2.0,36,74.0,sub,4.4
207,2,22,AdemolaLookman,4.410703192279816,3.0,54,74.0,sub,5.0
208,0,22,AlexMcCarthy,3.9987007671452126,1.0,20,74.0,sub,4.6
209,0,22,LukeAyling,3.819381215363032,2.0,2,74.0,sub,4.4
