,actual_points,gameweek,name,points,pos,team_code,total_points_gw,type,value
210,7,23,BrunoMiguelBorgesFernandes,7.7821567930423345,3.0,1,102.0,player,11.5
211,12,23,DominicCalvertLewin,16.146433931605454,4.0,11,102.0,player,7.7
212,9,23,EmilianoMartínez,5.628319634942371,1.0,7,102.0,player,5.2
213,8,23,HarryKane,18.17838139100515,4.0,6,102.0,player,11.0
214,2,23,JackGrealish,7.3737172656505585,3.0,7,102.0,player,7.8
215,2,23,JoãoPedroCavacoCancelo,4.914925653578525,2.0,43,102.0,player,6.0
216,8,23,MasonMount,5.150620070909756,3.0,8,102.0,player,6.8
217,7,23,MohamedSalah,7.091267609476093,3.0,14,102.0,player,12.7
218,9,23,OllieWatkins,16.954136944716275,4.0,7,102.0,player,6.4
219,1,23,RúbenSantosGatoAlvesDias,4.9744487600581815,2.0,43,102.0,player,6.1
220,12,23,StuartDallas,4.206562792204085,2.0,2,102.0,player,4.8
221,3,23,AdemolaLookman,4.436197102051223,3.0,54,102.0,sub,5.0
222,10,23,IllanMeslier,4.379258157934596,1.0,2,102.0,sub,4.7
223,6,23,LukeAyling,4.022068567406121,2.0,2,102.0,sub,4.4
224,6,23,TosinAdarabioyo,3.1547785371624397,2.0,54,102.0,sub,4.5
225,9,24,BrunoMiguelBorgesFernandes,7.7172241818612575,3.0,1,55.0,player,11.5
226,12,24,EmilianoMartínez,5.849184415335503,1.0,7,55.0,player,5.3
227,2,24,HarryKane,17.682982037057073,4.0,6,55.0,player,11.0
228,2,24,JackGrealish,7.098105227196307,3.0,7,55.0,player,7.8
229,6,24,JoãoPedroCavacoCancelo,4.983807633971684,2.0,43,55.0,player,6.1
230,3,24,MasonMount,5.1867844206722085,3.0,8,55.0,player,6.8
231,7,24,MohamedSalah,7.101689516819446,3.0,14,55.0,player,12.6
232,2,24,OllieWatkins,16.285683727491268,4.0,7,55.0,player,6.5
233,2,24,PatrickBamford,15.223792183831927,4.0,2,55.0,player,6.9
234,0,24,RúbenSantosGatoAlvesDias,4.6195863810273865,2.0,43,55.0,player,6.1
235,-1,24,StuartDallas,4.101803352411247,2.0,2,55.0,player,4.9
236,3,24,AdemolaLookman,4.338389517102287,3.0,54,55.0,sub,5.0
237,2,24,BerndLeno,3.8057451981450017,1.0,3,55.0,sub,5.0
238,0,24,LukeAyling,3.8890905892278864,2.0,2,55.0,sub,4.4
239,6,24,VladimirCoufal,3.7837611362528847,2.0,21,55.0,sub,4.7
240,12,25,BrunoMiguelBorgesFernandes,7.758783198152551,3.0,1,40.0,player,11.6
241,2,25,EmilianoMartínez,5.674157527716536,1.0,7,40.0,player,5.3
242,2,25,HarryKane,17.544752751128385,4.0,6,40.0,player,11.1
243,5,25,JoãoPedroCavacoCancelo,5.07394099962443,2.0,43,40.0,player,6.1
244,1,25,MattTargett,4.5596894671527055,2.0,7,40.0,player,4.9
245,2,25,MohamedSalah,7.037326073430531,3.0,14,40.0,player,12.6
246,2,25,OllieWatkins,16.062841159405238,4.0,7,40.0,player,6.5
247,2,25,PatrickBamford,14.966502128654561,4.0,2,40.0,player,6.9
248,4,25,RaphaelDiasBelloli,5.223729352540102,3.0,2,40.0,player,5.4
249,7,25,RúbenSantosGatoAlvesDias,4.699307169702182,2.0,43,40.0,player,6.1
250,1,25,SadioMané,6.014437939459054,3.0,14,40.0,player,11.8
251,0,25,DaleStephens,0.0011217252643270117,3.0,90,40.0,sub,4.2
252,0,25,FabricioAgostoRamírez,-0.0215379376348791,1.0,54,40.0,sub,3.9
253,0,25,JimmyDunne,0.3502313794367617,2.0,90,40.0,sub,3.8
254,0,25,NathanFerguson,0.004453904237579384,2.0,31,40.0,sub,3.8
255,3,26,BrunoMiguelBorgesFernandes,7.758783198152551,3.0,1,50.0,player,11.6
256,10,26,EmilianoMartínez,5.674157527716536,1.0,7,50.0,player,5.3
257,6,26,HarryKane,17.544752751128385,4.0,6,50.0,player,11.1
258,0,26,JoãoPedroCavacoCancelo,5.07394099962443,2.0,43,50.0,player,6.1
259,5,26,MattTargett,4.5596894671527055,2.0,7,50.0,player,4.9
260,3,26,MohamedSalah,7.037326073430531,3.0,14,50.0,player,12.6
261,5,26,OllieWatkins,16.062841159405238,4.0,7,50.0,player,6.5
262,2,26,PatrickBamford,14.966502128654561,4.0,2,50.0,player,6.9
263,2,26,RaphaelDiasBelloli,5.223729352540102,3.0,2,50.0,player,5.4
264,10,26,RúbenSantosGatoAlvesDias,4.699307169702182,2.0,43,50.0,player,6.1
265,3,26,SadioMané,6.014437939459054,3.0,14,50.0,player,11.8
266,1,26,DaleStephens,0.0011217252643270117,3.0,90,50.0,sub,4.2
267,0,26,FabricioAgostoRamírez,-0.0215379376348791,1.0,54,50.0,sub,3.9
268,0,26,JimmyDunne,0.3502313794367617,2.0,90,50.0,sub,3.8
269,0,26,NathanFerguson,0.004453904237579384,2.0,31,50.0,sub,3.8
270,10,27,BrunoMiguelBorgesFernandes,7.418094273504258,3.0,1,53.0,player,11.5
271,7,27,EmilianoMartínez,5.687896266375272,1.0,7,53.0,player,5.4
272,19,27,HarryKane,18.336173286859555,4.0,6,53.0,player,11.3
273,1,27,JoãoPedroCavacoCancelo,4.613035987490235,2.0,43,53.0,player,6.2
274,6,27,MattTargett,4.552300947205107,2.0,7,53.0,player,5.0
275,2,27,MohamedSalah,6.768151276760692,3.0,14,53.0,player,12.5
276,2,27,OllieWatkins,15.690439999804099,4.0,7,53.0,player,6.6
277,2,27,PatrickBamford,14.432583196421625,4.0,2,53.0,player,6.8
278,2,27,RaphaelDiasBelloli,5.26155370769935,3.0,2,53.0,player,5.5
279,1,27,RúbenSantosGatoAlvesDias,4.330184568279097,2.0,43,53.0,player,6.1
280,1,27,SadioMané,5.6582973897446,3.0,14,53.0,player,11.8
281,0,27,DaleStephens,-0.011649173085266806,3.0,90,53.0,sub,4.2
282,0,27,DavidButton,0.03279694255492216,1.0,35,53.0,sub,3.9
283,0,27,JimmyDunne,0.3220081982660248,2.0,90,53.0,sub,3.8
284,0,27,NathanFerguson,0.004453904237579384,2.0,31,53.0,sub,3.8
285,2,28,AaronCresswell,4.082340671978081,2.0,21,62.0,player,5.9
286,2,28,AdemolaLookman,4.597153616496077,3.0,54,62.0,player,5.1
287,3,28,BrunoMiguelBorgesFernandes,5.213885698436588,3.0,1,62.0,player,11.5
288,3,28,EmilianoMartínez,5.461547767072028,1.0,7,62.0,player,5.4
289,2,28,HarryKane,13.548294195654481,4.0,6,62.0,player,11.5
290,4,28,MattTargett,4.5220152690161335,2.0,7,62.0,player,5.1
291,3,28,MohamedSalah,4.826159248390368,3.0,14,62.0,player,12.4
292,2,28,NealMaupay,8.436047503779308,4.0,36,62.0,player,6.1
293,5,28,OllieWatkins,11.435258260978975,4.0,7,62.0,player,6.6
294,3,28,RaphaelDiasBelloli,5.263164596699778,3.0,2,62.0,player,5.6
295,6,28,StuartDallas,4.048668429243809,2.0,2,62.0,player,5.1
296,11,28,IllanMeslier,4.32806772918602,1.0,2,62.0,sub,4.6
297,12,28,JoãoPedroCavacoCancelo,3.5162134822955755,2.0,43,62.0,sub,6.1
298,2,28,TomasSoucek,4.0668688477079185,3.0,21,62.0,sub,5.3
299,2,28,VladimirCoufal,3.547317825541361,2.0,21,62.0,sub,4.6
300,0,29,AndrewRobertson,4.307870510297902,2.0,14,16.0,player,7.1
301,0,29,BrunoMiguelBorgesFernandes,6.95184759791545,3.0,1,16.0,player,11.5
302,0,29,DominicCalvertLewin,10.803384457055456,4.0,11,16.0,player,7.6
303,1,29,EmilianoMartínez,5.2992742529058745,1.0,7,16.0,player,5.4
304,0,29,HarryMaguire,4.164204527485852,2.0,1,16.0,player,5.5
305,0,29,JamieVardy,11.03171744463272,4.0,13,16.0,player,10.1
306,0,29,MasonMount,5.026113425690738,3.0,8,16.0,player,7.0
307,0,29,MattTargett,4.4476311723155035,2.0,7,16.0,player,5.1
308,0,29,MohamedSalah,6.518540055884611,3.0,14,16.0,player,12.4
309,2,29,OllieWatkins,11.175451539328613,4.0,7,16.0,player,6.6
310,8,29,RaphaelDiasBelloli,5.280167653159731,3.0,2,16.0,player,5.7
311,3,29,IllanMeslier,4.28940410681388,1.0,2,16.0,sub,4.6
312,0,29,LukeShaw,3.982008790107992,2.0,1,16.0,sub,5.2
313,0,29,PedroLombaNeto,4.824844356214912,3.0,39,16.0,sub,5.7
314,2,29,StuartDallas,3.9322128201525928,2.0,2,16.0,sub,5.1
315,6,3,DominicCalvertLewin,6.775838745341168,4.0,11,97.0,player,7.4
316,5,3,HarryKane,6.465109992189202,4.0,6,97.0,player,10.5
317,2,3,HarveyBarnes,5.743872779974987,3.0,13,97.0,player,7.0
318,8,3,JackGrealish,6.674375683536125,3.0,7,97.0,player,7.0
319,1,3,JamesJustin,3.5115573886336566,2.0,13,97.0,player,4.7
320,10,3,JohnMcGinn,5.9852768456990875,3.0,7,97.0,player,5.5
321,8,3,KarlDarlow,4.592491733381788,1.0,4,97.0,player,5.0
322,5,3,MohamedSalah,9.392359077076263,3.0,14,97.0,player,12.1
323,1,3,ReeceJames,4.521525598102231,2.0,8,97.0,player,5.1
324,7,3,SadioMané,7.704837808356513,3.0,14,97.0,player,11.9
325,12,3,TyroneMings,5.244263399404791,2.0,7,97.0,player,5.0
326,12,3,ArthurMasuaku,2.8764024558731567,2.0,21,97.0,sub,4.5
327,10,3,IllanMeslier,2.9941333401505634,1.0,2,97.0,sub,4.5
328,2,3,JimmyDunne,2.8789248303955053,2.0,90,97.0,sub,4.0
329,8,3,PatrickBamford,3.97097391067428,4.0,2,97.0,sub,5.8
330,15,4,AaronCresswell,4.4431480700717225,2.0,21,162.0,player,4.9
331,-1,4,AndrewRobertson,4.319687390996588,2.0,14,162.0,player,7.0
332,6,4,DominicCalvertLewin,6.16397461057278,4.0,11,162.0,player,7.6
333,16,4,HarryKane,7.066626716649593,4.0,6,162.0,player,10.6
334,18,4,HeungMinSon,6.802021027955173,3.0,6,162.0,player,9.0
335,24,4,JackGrealish,7.4950019902817875,3.0,7,162.0,player,7.0
336,18,4,JamesRodríguez,5.590486588432021,3.0,11,162.0,player,7.8
337,2,4,KarlDarlow,3.9161144744740533,1.0,4,162.0,player,5.0
338,13,4,MohamedSalah,9.115404494855477,3.0,14,162.0,player,12.2
339,19,4,OllieWatkins,5.673602241444132,4.0,7,162.0,player,5.9
340,1,4,TyroneMings,3.930162372335787,2.0,7,162.0,player,5.0
341,9,4,AlexMcCarthy,2.989203724513972,1.0,20,162.0,sub,4.5
342,6,4,ArthurMasuaku,3.0735071537201857,2.0,21,162.0,sub,4.5
343,5,4,KyleWalkerPeters,3.024520467975175,2.0,20,162.0,sub,4.5
344,11,4,OriolRomeuVidal,3.0642047246781563,3.0,20,162.0,sub,4.5
345,5,5,AaronCresswell,4.189375973938787,2.0,21,95.0,player,5.0
346,6,5,AndrewRobertson,4.25525669115638,2.0,14,95.0,player,7.1
347,6,5,DominicCalvertLewin,6.0926522575232935,4.0,11,95.0,player,7.7
348,16,5,HarryKane,7.5678048854172015,4.0,6,95.0,player,10.8
349,13,5,HeungMinSon,7.368740499034643,3.0,6,95.0,player,9.4
350,3,5,JackGrealish,7.845074369079465,3.0,7,95.0,player,7.2
351,5,5,JohnMcGinn,5.679691367330973,3.0,7,95.0,player,5.5
352,8,5,KarlDarlow,4.270285168569099,1.0,4,95.0,player,5.0
353,7,5,MohamedSalah,8.889845239921122,3.0,14,95.0,player,12.3
354,2,5,OllieWatkins,5.916209392795787,4.0,7,95.0,player,6.0
355,7,5,RomainSaïss,3.710903759046894,2.0,39,95.0,player,5.2
356,1,5,LukeAyling,3.0553801590980965,2.0,2,95.0,sub,4.5
357,9,5,SamJohnstone,3.1988618299370253,1.0,35,95.0,sub,4.5
358,3,5,SolomonMarch,3.5502731760971997,3.0,36,95.0,sub,5.0
359,4,5,VladimirCoufal,3.276592628974285,2.0,21,95.0,sub,4.5
360,2,6,AaronCresswell,3.72335418550408,2.0,21,75.0,player,5.0
361,3,6,BrunoMiguelBorgesFernandes,6.43491327921408,3.0,1,75.0,player,10.5
362,3,6,EmilianoMartínez,4.469831997453643,1.0,7,75.0,player,4.8
363,5,6,HarryKane,7.263243367178643,4.0,6,75.0,player,10.9
364,11,6,HeungMinSon,7.4284586542983355,3.0,6,75.0,player,9.5
365,1,6,JackGrealish,6.925251840233824,3.0,7,75.0,player,7.3
366,6,6,LukeAyling,3.2287130060332987,2.0,2,75.0,player,4.5
367,2,6,MohamedSalah,8.226648679428568,3.0,14,75.0,player,12.4
368,2,6,OllieWatkins,5.298968556427911,4.0,7,75.0,player,6.0
369,17,6,PatrickBamford,5.132719384118059,4.0,2,75.0,player,5.9
370,7,6,RomainSaïss,3.7008885643382814,2.0,39,75.0,player,5.3
371,6,6,AlexMcCarthy,2.988114851088686,1.0,20,75.0,sub,4.5
372,1,6,FabiánBalbuena,1.9741924757737428,2.0,21,75.0,sub,4.4
373,3,6,OriolRomeuVidal,3.0249413340855837,3.0,20,75.0,sub,4.5
374,6,6,StuartDallas,2.9918161588120644,2.0,2,75.0,sub,4.5
375,8,7,DominicCalvertLewin,5.61831067165565,4.0,11,101.0,player,7.7
376,6,7,HarryKane,6.683427276938713,4.0,6,101.0,player,11.0
377,2,7,HeungMinSon,6.555371886471742,3.0,6,101.0,player,9.6
378,15,7,JackGrealish,7.274148821382536,3.0,7,101.0,player,7.4
379,3,7,KarlDarlow,3.6656366812704384,1.0,4,101.0,player,5.0
380,14,7,KurtZouma,3.6143948347721193,2.0,8,101.0,player,5.2
381,8,7,MohamedSalah,7.824111143679548,3.0,14,101.0,player,12.4
382,8,7,NélsonCabralSemedo,3.5930105633098326,2.0,39,101.0,player,5.5
383,7,7,OllieWatkins,5.3281542462919615,4.0,7,101.0,player,6.0
384,7,7,PedroLombaNeto,4.878045592373467,3.0,39,101.0,player,5.5
385,6,7,TyroneMings,3.770548842229308,2.0,7,101.0,player,5.2
386,3,7,AlexMcCarthy,3.2452431221289304,1.0,20,101.0,sub,4.5
387,8,7,DanielCasteloPodence,4.115117855424672,3.0,39,101.0,sub,5.5
388,0,7,LukeAyling,3.1256545582606816,2.0,2,101.0,sub,4.5
389,6,7,ReeceJames,3.3189379249995334,2.0,8,101.0,sub,5.0
390,6,8,AaronCresswell,3.8316370306517364,2.0,21,94.0,player,5.1
391,8,8,BenjaminChilwell,4.035857388041367,2.0,8,94.0,player,6.0
392,17,8,BrunoMiguelBorgesFernandes,5.989397663756857,3.0,1,94.0,player,10.6
393,9,8,HarryKane,7.196318955731357,4.0,6,94.0,player,11.0
394,3,8,HeungMinSon,6.565052697440209,3.0,6,94.0,player,9.5
395,6,8,JackGrealish,7.434513894520433,3.0,7,94.0,player,7.5
396,2,8,KarlDarlow,3.5893116532874543,1.0,4,94.0,player,5.0
397,13,8,OllieWatkins,5.810921263807079,4.0,7,94.0,player,6.1
398,7,8,PatrickBamford,4.638626442341514,4.0,2,94.0,player,6.1
399,6,8,TyroneMings,3.753497460769087,2.0,7,94.0,player,5.3
400,5,8,WilfriedZaha,4.621680026046389,3.0,31,94.0,player,7.4
401,6,8,AlexMcCarthy,3.344877884626897,1.0,20,94.0,sub,4.5
402,2,8,KurtZouma,3.3327467417530214,2.0,8,94.0,sub,5.4
403,2,8,PedroLombaNeto,4.354243671841858,3.0,39,94.0,sub,5.5
404,2,8,ReeceJames,3.2107022237855576,2.0,8,94.0,sub,5.0
405,7,9,AaronCresswell,3.8316370306517364,2.0,21,73.0,player,5.1
406,7,9,BenjaminChilwell,4.035857388041367,2.0,8,73.0,player,6.0
407,11,9,BrunoMiguelBorgesFernandes,5.989397663756857,3.0,1,73.0,player,10.6
408,4,9,HarryKane,7.196318955731357,4.0,6,73.0,player,11.0
409,10,9,HeungMinSon,6.565052697440209,3.0,6,73.0,player,9.5
410,1,9,JackGrealish,7.434513894520433,3.0,7,73.0,player,7.5
411,1,9,KarlDarlow,3.5893116532874543,1.0,4,73.0,player,5.0
412,2,9,OllieWatkins,5.810921263807079,4.0,7,73.0,player,6.1
413,2,9,PatrickBamford,4.638626442341514,4.0,2,73.0,player,6.1
414,1,9,TyroneMings,3.753497460769087,2.0,7,73.0,player,5.3
415,0,9,WilfriedZaha,4.621680026046389,3.0,31,73.0,player,7.4
416,7,9,AlexMcCarthy,3.344877884626897,1.0,20,73.0,sub,4.5
417,6,9,KurtZouma,3.3327467417530214,2.0,8,73.0,sub,5.4
418,6,9,PedroLombaNeto,4.354243671841858,3.0,39,73.0,sub,5.5
419,8,9,ReeceJames,3.2107022237855576,2.0,8,73.0,sub,5.0
